,Question,Newest Label,Outdated Label
1,Is cranberry juice effective for treating urinary tract infections?,SUPPORTED,REFUTED
2,Is add-on lamotrigine effective in reducing seizures for people with drug-resistant focal epilepsy?,SUPPORTED,NOT ENOUGH INFORMATION
3,Do statins help reduce cardiovascular events in adults with chronic kidney disease not requiring dialysis?,SUPPORTED,NOT ENOUGH INFORMATION
4,Do antibiotics effectively reduce pain in children with acute otitis media?,SUPPORTED,NOT ENOUGH INFORMATION
8,Does cell salvage reduce the need for blood transfusions in elective surgery?,REFUTED,NOT ENOUGH INFORMATION
11,Can interventions help prevent kidney complications in people with sickle cell disease?,SUPPORTED,REFUTED
14,Is sacral colpopexy a safer and more effective surgical option for apical vaginal prolapse compared to other interventions?,NOT ENOUGH INFORMATION,SUPPORTED
15,Do social network and social support interventions improve outcomes in cardiac rehabilitation for people with heart disease?,NOT ENOUGH INFORMATION,SUPPORTED
16,Does Serenoa repens help improve lower urinary tract symptoms in men with benign prostatic hyperplasia?,SUPPORTED,NOT ENOUGH INFORMATION
20,Are IL-6 blocking agents effective in treating severe COVID-19 compared to standard care or placebo?,SUPPORTED,REFUTED
22,Does convalescent plasma transfusion reduce mortality in patients with COVID-19?,REFUTED,SUPPORTED
24,Are airway clearance techniques effective for people with cystic fibrosis?,SUPPORTED,NOT ENOUGH INFORMATION
26,Does postnatal administration of phenobarbital reduce the risk of intraventricular hemorrhage in preterm infants?,SUPPORTED,REFUTED
27,Do antibiotics improve recovery from acute bacterial conjunctivitis compared to no treatment?,SUPPORTED,NOT ENOUGH INFORMATION
28,Does inducing labor for suspected fetal macrosomia reduce the risk of birth complications?,NOT ENOUGH INFORMATION,REFUTED
29,Does planned hospital birth reduce risks for low-risk pregnant women compared to planned home birth?,REFUTED,NOT ENOUGH INFORMATION
30,Do interventions improve adherence to iron chelation therapy in people with sickle cell disease or thalassaemia?,SUPPORTED,REFUTED
31,Does splinting help improve symptoms in people with carpal tunnel syndrome?,SUPPORTED,REFUTED
33,Does remdesivir improve clinical outcomes in patients with COVID-19 compared to standard care?,SUPPORTED,NOT ENOUGH INFORMATION
35,Are glucocorticoids effective in treating croup in children?,REFUTED,SUPPORTED
36,Do bisphosphonates improve bone health in people with cystic fibrosis?,SUPPORTED,NOT ENOUGH INFORMATION
37,Do inhaled corticosteroids help reduce the risk of bronchopulmonary dysplasia in preterm infants?,NOT ENOUGH INFORMATION,REFUTED
42,Do antifibrinolytic treatments improve outcomes for patients with aneurysmal subarachnoid haemorrhage?,NOT ENOUGH INFORMATION,SUPPORTED
46,Is surgery an effective treatment for obesity in children and adolescents?,SUPPORTED,NOT ENOUGH INFORMATION
49,Does hydroxyurea help reduce pain and complications in people with sickle cell disease?,NOT ENOUGH INFORMATION,REFUTED
54,Does using a shunt during carotid endarterectomy improve patient outcomes?,SUPPORTED,NOT ENOUGH INFORMATION
55,Does surgery provide better outcomes than non-surgical treatment for proximal humeral fractures?,REFUTED,NOT ENOUGH INFORMATION
57,Can signs and symptoms accurately determine if someone has COVID-19?,SUPPORTED,NOT ENOUGH INFORMATION
58,Does blastocyst-stage embryo transfer improve live birth rates compared to cleavage-stage transfer?,NOT ENOUGH INFORMATION,SUPPORTED
62,Do anticoagulants provide benefits for people hospitalized with COVID-19?,SUPPORTED,REFUTED
63,Do medications help reduce PTSD symptoms in adults?,SUPPORTED,NOT ENOUGH INFORMATION
64,Does a structured discharge plan for patients reduce hospital readmissions?,REFUTED,NOT ENOUGH INFORMATION
66,Does delaying enteral feeding for very preterm or VLBW infants reduce the risk of necrotising enterocolitis or death?,NOT ENOUGH INFORMATION,SUPPORTED
67,Does immediate oral antiplatelet therapy improve outcomes in patients with acute ischaemic stroke?,SUPPORTED,NOT ENOUGH INFORMATION
68,Do self-management interventions improve health-related quality of life for people with COPD compared to usual care?,SUPPORTED,NOT ENOUGH INFORMATION
69,Do orthodontic treatments effectively correct posterior crossbites in children and adolescents?,SUPPORTED,NOT ENOUGH INFORMATION
70,Is a restrictive red blood cell transfusion strategy as effective as a liberal strategy in reducing 30-day mortality?,REFUTED,NOT ENOUGH INFORMATION
71,Does dietary advice improve survival in adults with disease-related malnutrition?,REFUTED,SUPPORTED
74,Does providing active information improve knowledge and reduce anxiety in stroke survivors?,SUPPORTED,NOT ENOUGH INFORMATION
75,Does adding growth hormone to IVF treatment improve outcomes for women with infertility?,SUPPORTED,NOT ENOUGH INFORMATION
79,Does exercise-based cardiac rehabilitation improve health outcomes for people with coronary heart disease?,SUPPORTED,NOT ENOUGH INFORMATION
82,Do systemic postnatal corticosteroids help prevent bronchopulmonary dysplasia in preterm infants?,REFUTED,NOT ENOUGH INFORMATION
83,Does starting nasal CPAP early in preterm infants reduce the need for mechanical ventilation and the risk of bronchopulmonary dysplasia?,NOT ENOUGH INFORMATION,SUPPORTED
84,Does carotid endarterectomy under local anaesthetic reduce the risk of stroke and death compared to general anaesthetic?,SUPPORTED,NOT ENOUGH INFORMATION
86,Do antibiotics help prevent infections in cancer patients with long-term central venous catheters?,SUPPORTED,NOT ENOUGH INFORMATION
87,Does surgical management improve ulcer healing in patients with deep venous insufficiency?,NOT ENOUGH INFORMATION,SUPPORTED
88,Does paracetamol help relieve perineal pain after childbirth?,SUPPORTED,NOT ENOUGH INFORMATION
89,Do school-based interventions effectively increase physical activity and improve fitness in children and adolescents?,REFUTED,NOT ENOUGH INFORMATION
92,Is colchicine an effective treatment for acute gout?,SUPPORTED,NOT ENOUGH INFORMATION
93,Does slowly advancing enteral feed volumes reduce the risk of necrotising enterocolitis in very preterm or VLBW infants?,REFUTED,SUPPORTED
103,Do anthelmintics help reduce seizures in people with neurocysticercosis?,SUPPORTED,NOT ENOUGH INFORMATION
106,Does treating gastro-oesophageal reflux disease help improve asthma symptoms?,NOT ENOUGH INFORMATION,REFUTED
108,Is quarantine effective in reducing the spread of COVID-19?,REFUTED,SUPPORTED
109,Do drugs that reduce gastric acidity improve fat absorption in people with cystic fibrosis?,REFUTED,SUPPORTED
112,Does thromboprophylaxis during pregnancy reduce the risk of venous thromboembolism in at-risk women?,NOT ENOUGH INFORMATION,REFUTED
113,Do international travel-related control measures effectively reduce the spread of infectious diseases during a pandemic?,SUPPORTED,NOT ENOUGH INFORMATION
115,Does assisted hatching improve live birth rates in assisted conception?,SUPPORTED,NOT ENOUGH INFORMATION
116,Does zinc supplementation during pregnancy improve maternal and neonatal outcomes?,NOT ENOUGH INFORMATION,REFUTED
117,Does antibiotic prophylaxis reduce the risk of pneumococcal infection in children with sickle cell disease?,REFUTED,SUPPORTED
118,Does home-based end-of-life care increase the likelihood of dying at home?,REFUTED,NOT ENOUGH INFORMATION
126,Is gabapentin effective as an add-on treatment for drug-resistant focal epilepsy?,REFUTED,NOT ENOUGH INFORMATION
128,Does reducing sodium intake have an effect on blood pressure?,NOT ENOUGH INFORMATION,REFUTED
130,Do pneumococcal conjugate vaccines help prevent acute otitis media in children?,SUPPORTED,NOT ENOUGH INFORMATION
131,Are surgical interventions more effective than non-surgical treatments for basal cell carcinoma?,SUPPORTED,NOT ENOUGH INFORMATION
137,Does tubal flushing with oil-soluble contrast media improve fertility outcomes in women with subfertility?,REFUTED,NOT ENOUGH INFORMATION
138,Does continuous oral antibiotic prophylaxis improve outcomes in children with cystic fibrosis?,NOT ENOUGH INFORMATION,SUPPORTED
140,Does carotid endarterectomy reduce the risk of recurrent stroke in patients with symptomatic carotid stenosis?,REFUTED,NOT ENOUGH INFORMATION
141,Does supplementing human milk with carbohydrates improve growth and health outcomes in preterm infants?,SUPPORTED,NOT ENOUGH INFORMATION
143,Is oral 5-ASA effective for maintaining remission in ulcerative colitis compared to placebo?,REFUTED,SUPPORTED
145,Does adding fat to human milk improve growth and development in preterm infants?,SUPPORTED,NOT ENOUGH INFORMATION
147,Is aromatherapy effective and safe for people with dementia?,SUPPORTED,NOT ENOUGH INFORMATION
153,Do fluid and pharmacological agents effectively prevent adhesions in women undergoing gynaecological surgery?,SUPPORTED,NOT ENOUGH INFORMATION
156,Does preoperative blood transfusion in people with sickle cell disease reduce complications during surgery?,NOT ENOUGH INFORMATION,SUPPORTED
158,Is levetiracetam effective as an add-on treatment for drug-resistant focal epilepsy?,SUPPORTED,NOT ENOUGH INFORMATION
161,Does multi-nutrient fortified human milk improve growth rates in preterm infants without increasing adverse effects?,SUPPORTED,NOT ENOUGH INFORMATION
162,Does pelvic floor muscle training help prevent or treat urinary incontinence in pregnant or postnatal women?,SUPPORTED,NOT ENOUGH INFORMATION
165,Are antiepileptic drugs effective in preventing seizures after craniotomy?,NOT ENOUGH INFORMATION,SUPPORTED
166,Does organised inpatient care for stroke patients lead to better outcomes compared to alternative care services?,NOT ENOUGH INFORMATION,REFUTED
167,Does antibiotic prophylaxis reduce the risk of postoperative wound infections after hernia repair surgery?,REFUTED,NOT ENOUGH INFORMATION
169,Does omega-3 supplementation reduce morbidity and mortality in cystic fibrosis patients?,SUPPORTED,REFUTED
171,Can interventions effectively reduce silent cerebral infarcts in people with sickle cell disease?,NOT ENOUGH INFORMATION,REFUTED
173,Do barrier agents used during pelvic surgery reduce pain and improve live birth rates in women of reproductive age?,NOT ENOUGH INFORMATION,SUPPORTED
182,Can acupuncture and acupressure help manage pain during labor?,NOT ENOUGH INFORMATION,SUPPORTED
183,Is intravenous immunoglobulin effective in preventing nosocomial infections in preterm or low birth weight infants?,NOT ENOUGH INFORMATION,SUPPORTED
184,Does administering intravenous immunoglobulin reduce mortality in neonates with suspected or proven infection?,SUPPORTED,REFUTED
186,Does ibuprofen effectively prevent patent ductus arteriosus in preterm infants?,NOT ENOUGH INFORMATION,SUPPORTED
187,Do topical agents and wound dressings impact the healing of arterial leg ulcers?,REFUTED,SUPPORTED
188,Is drug therapy effective and safe for managing delirium symptoms in terminally ill adults?,SUPPORTED,NOT ENOUGH INFORMATION
190,Do interventions for female drug-using offenders effectively reduce criminal activity or drug use?,NOT ENOUGH INFORMATION,REFUTED
191,Do psychosocial interventions reduce substance use in people with serious mental illness more effectively than standard care?,NOT ENOUGH INFORMATION,SUPPORTED
194,Are medical therapies effective for preventing or treating pouchitis?,NOT ENOUGH INFORMATION,SUPPORTED
196,Does antibiotic treatment for asymptomatic bacteriuria reduce the risk of complications during pregnancy?,NOT ENOUGH INFORMATION,SUPPORTED
197,Can progestogen therapy help prevent recurrent miscarriages?,REFUTED,NOT ENOUGH INFORMATION
202,Is routine malaria chemoprophylaxis beneficial for people with sickle cell disease in malaria-endemic areas?,SUPPORTED,REFUTED
203,Is topiramate effective as an add-on treatment for drug-resistant focal epilepsy?,SUPPORTED,REFUTED
206,Do different types of dental implants have varying long-term success rates?,SUPPORTED,NOT ENOUGH INFORMATION
210,Does Tai Chi provide benefits for people with rheumatoid arthritis?,NOT ENOUGH INFORMATION,SUPPORTED
213,Does regular deworming treatment for all children improve their overall health and development?,NOT ENOUGH INFORMATION,SUPPORTED
215,Do antiviral treatments improve recovery in Bell's palsy when used with corticosteroids?,SUPPORTED,NOT ENOUGH INFORMATION
220,Is oral progestogen therapy effective in reducing heavy menstrual bleeding in women of reproductive age?,REFUTED,SUPPORTED
221,Do interventions that combine diet and physical activity effectively prevent obesity in young children?,SUPPORTED,NOT ENOUGH INFORMATION
223,Does feeding preterm or low birth weight infants with formula lead to better growth outcomes compared to donor breast milk?,REFUTED,NOT ENOUGH INFORMATION
226,Are inhaled corticosteroids effective for treating lung inflammation in cystic fibrosis?,NOT ENOUGH INFORMATION,SUPPORTED
228,Is hypnotherapy effective for helping people quit smoking?,SUPPORTED,NOT ENOUGH INFORMATION
229,Does early androgen suppression therapy improve survival in advanced hormone-sensitive prostate cancer?,NOT ENOUGH INFORMATION,SUPPORTED
231,Does antihypertensive treatment reduce mortality in people aged 60 and older with hypertension?,REFUTED,NOT ENOUGH INFORMATION
233,Is guided tissue regeneration more effective than conventional surgery for treating periodontal defects?,REFUTED,NOT ENOUGH INFORMATION
235,Does telephone support help smokers quit?,SUPPORTED,REFUTED
237,Is robot-assisted surgery effective and safe for treating gynaecological diseases in women?,NOT ENOUGH INFORMATION,REFUTED
239,Are remote psychological therapies effective for managing chronic pain in children and adolescents?,NOT ENOUGH INFORMATION,SUPPORTED
242,Does memantine provide benefits for people with dementia?,REFUTED,NOT ENOUGH INFORMATION
246,Do calcium antagonists reduce the risk of death or dependency after acute ischemic stroke?,SUPPORTED,NOT ENOUGH INFORMATION
247,Do combined hormonal contraceptives effectively reduce heavy menstrual bleeding compared to other treatments?,NOT ENOUGH INFORMATION,SUPPORTED
248,Are newer endometrial ablation techniques effective in reducing heavy menstrual bleeding in premenopausal women?,REFUTED,NOT ENOUGH INFORMATION
250,Do print-based self-help materials help smokers quit more effectively than no treatment?,NOT ENOUGH INFORMATION,REFUTED
254,Do graduated compression stockings help prevent deep vein thrombosis in hospitalised patients?,NOT ENOUGH INFORMATION,SUPPORTED
256,Do antibiotics improve outcomes for patients with acute COPD exacerbations?,SUPPORTED,NOT ENOUGH INFORMATION
260,Does naloxone improve outcomes for newborns exposed to opioids during pregnancy?,NOT ENOUGH INFORMATION,SUPPORTED
263,Can pelvic floor muscle training improve symptoms of urinary incontinence in women?,NOT ENOUGH INFORMATION,SUPPORTED
264,Does calcium supplementation during pregnancy help reduce the risk of pre-eclampsia and related complications?,SUPPORTED,NOT ENOUGH INFORMATION
266,Do psychological treatments help reduce chronic pain in children and adolescents?,SUPPORTED,NOT ENOUGH INFORMATION
268,Are antidepressants effective for treating depression in patients with dementia?,SUPPORTED,NOT ENOUGH INFORMATION
269,Does enhancing partner support for smokers trying to quit improve their chances of long-term abstinence?,NOT ENOUGH INFORMATION,REFUTED
270,Is thrombolysis more effective than surgery for treating acute limb ischaemia?,SUPPORTED,NOT ENOUGH INFORMATION
271,Is there a significant difference in treatment outcomes between sodium valproate and phenytoin for seizures?,REFUTED,NOT ENOUGH INFORMATION
273,Is natalizumab effective for inducing remission in Crohn's disease?,REFUTED,SUPPORTED
281,Does donepezil improve cognitive function in people with Alzheimer's disease?,SUPPORTED,NOT ENOUGH INFORMATION
282,Is oral fluphenazine effective for treating schizophrenia compared to placebo?,SUPPORTED,NOT ENOUGH INFORMATION
286,Is a 1-stage implant placement procedure as effective as a 2-stage procedure?,SUPPORTED,NOT ENOUGH INFORMATION
287,Is the combined oral contraceptive pill effective in treating pain from endometriosis?,SUPPORTED,REFUTED
289,Does water immersion during labour and birth have a significant impact on maternal and neonatal outcomes?,SUPPORTED,NOT ENOUGH INFORMATION
290,Do inhaled corticosteroids help reduce respiratory exacerbations in bronchiectasis?,NOT ENOUGH INFORMATION,REFUTED
293,Do HPV vaccines protect against cervical precancer in young women?,SUPPORTED,NOT ENOUGH INFORMATION
294,Is there a specific platelet transfusion threshold that should be used before lumbar punctures or epidural anaesthesia in people with low platelet counts?,REFUTED,SUPPORTED
295,Are non-benzodiazepine GABA agonist drugs effective in treating antipsychotic-induced tardive dyskinesia?,SUPPORTED,NOT ENOUGH INFORMATION
296,Is antifibrinolytic medication effective and safe for treating heavy menstrual bleeding?,NOT ENOUGH INFORMATION,REFUTED
298,Does contracting out governmental health services improve health outcomes and service delivery?,REFUTED,NOT ENOUGH INFORMATION
302,Do cholinergic drugs help treat tardive dyskinesia in patients taking antipsychotics?,SUPPORTED,NOT ENOUGH INFORMATION
303,Are there effective treatments for tardive dyskinesia caused by antipsychotic medication?,REFUTED,SUPPORTED
308,Are there effective interventions for treating paracetamol overdose?,NOT ENOUGH INFORMATION,SUPPORTED
309,Does community vision screening improve vision in older people living independently?,NOT ENOUGH INFORMATION,SUPPORTED
311,Is systemic therapy more effective than best supportive care for metastatic cutaneous melanoma?,NOT ENOUGH INFORMATION,SUPPORTED
317,Are benzodiazepines effective for treating tardive dyskinesia caused by antipsychotic medications?,NOT ENOUGH INFORMATION,SUPPORTED
318,Are patient reminder and recall systems effective in increasing immunization rates?,NOT ENOUGH INFORMATION,SUPPORTED
321,Are anticonvulsant drugs effective and safe for treating acute tonic-clonic convulsions in children?,SUPPORTED,NOT ENOUGH INFORMATION
322,Is home treatment for venous thromboembolism as safe and effective as hospital treatment?,SUPPORTED,NOT ENOUGH INFORMATION
324,Do bisphosphonates help reduce pain in men with bone metastases from prostate cancer?,SUPPORTED,NOT ENOUGH INFORMATION
329,Do corticosteroids improve symptoms in patients with chronic inflammatory demyelinating polyradiculoneuropathy?,REFUTED,SUPPORTED
332,Does electrical cardioversion reduce the risk of stroke in patients with atrial fibrillation?,SUPPORTED,REFUTED
333,Is preoperative medical treatment effective in improving outcomes for surgery on uterine fibroids?,SUPPORTED,REFUTED
337,Do inhaled corticosteroids provide a significant benefit over systemic corticosteroids for preventing death or bronchopulmonary dysplasia in very low birth weight infants?,REFUTED,NOT ENOUGH INFORMATION
341,Can yoga help people with epilepsy reduce their seizures?,SUPPORTED,NOT ENOUGH INFORMATION
343,Do treatments for tuberculous pericarditis have beneficial effects?,SUPPORTED,REFUTED
345,Do parenteral anticoagulants improve survival in cancer patients undergoing treatment?,NOT ENOUGH INFORMATION,SUPPORTED
347,Does vitamin A supplementation during pregnancy and after delivery reduce the risk of mother-to-child transmission of HIV?,NOT ENOUGH INFORMATION,SUPPORTED
348,Is early amniocentesis safer than second trimester amniocentesis for prenatal diagnosis?,SUPPORTED,REFUTED
351,Does flumazenil have beneficial effects for people with cirrhosis and hepatic encephalopathy?,NOT ENOUGH INFORMATION,REFUTED
353,Do antioxidant vitamin or mineral supplements prevent age-related macular degeneration?,REFUTED,NOT ENOUGH INFORMATION
354,Is bladder neck needle suspension effective for treating stress urinary incontinence compared to other options?,NOT ENOUGH INFORMATION,REFUTED
356,Does periurethral or transurethral injection therapy improve urinary incontinence in women?,SUPPORTED,NOT ENOUGH INFORMATION
359,Is non-invasive ventilation effective in reducing mortality and the need for intubation in patients with acute respiratory failure due to COPD?,NOT ENOUGH INFORMATION,SUPPORTED
361,Does continuous one-to-one support during labor improve outcomes for women and their babies?,REFUTED,NOT ENOUGH INFORMATION
363,Is combining antipsychotic medications effective and safe for treating schizophrenia?,NOT ENOUGH INFORMATION,SUPPORTED
366,Is early discharge hospital at home effective compared to inpatient hospital care?,REFUTED,NOT ENOUGH INFORMATION
369,Can managing Type 2 diabetes effectively prevent cognitive impairment?,REFUTED,SUPPORTED
372,Do opioid antagonists combined with minimal sedation effectively aid in opioid withdrawal?,NOT ENOUGH INFORMATION,SUPPORTED
380,Are drugs effective in treating discoid lupus erythematosus?,SUPPORTED,NOT ENOUGH INFORMATION
381,Do oral calorie supplements improve nutritional intake in people with cystic fibrosis?,NOT ENOUGH INFORMATION,REFUTED
382,Is nitric oxide beneficial for patients with acute stroke?,SUPPORTED,NOT ENOUGH INFORMATION
