,Question,Newest Label,Outdated Label
383,Does vitamin E help improve cognitive function in people with mild cognitive impairment or Alzheimer's disease?,SUPPORTED,NOT ENOUGH INFORMATION
384,Does chlorpromazine have a dose-response relationship for treating schizophrenia?,SUPPORTED,REFUTED
389,Does group therapy help people achieve long-term smoking cessation?,SUPPORTED,NOT ENOUGH INFORMATION
390,Is individual counselling effective in helping smokers quit?,REFUTED,SUPPORTED
391,Does pelvimetry help predict the method of delivery for women with a cephalic presentation?,REFUTED,NOT ENOUGH INFORMATION
393,Is enteral nutrition more effective than parenteral nutrition for patients receiving bone marrow transplants?,NOT ENOUGH INFORMATION,REFUTED
394,Do corticosteroids improve outcomes for patients with tuberculous pleural effusion?,SUPPORTED,NOT ENOUGH INFORMATION
399,Is buprenorphine more effective than methadone for managing opioid withdrawal?,REFUTED,SUPPORTED
400,Does non-invasive ventilation improve airway clearance in people with cystic fibrosis?,SUPPORTED,NOT ENOUGH INFORMATION
402,Is fixed dose low molecular weight heparin more effective than adjusted dose unfractionated heparin for treating venous thromboembolism?,NOT ENOUGH INFORMATION,SUPPORTED
417,Do multifocal intraocular lenses improve near vision compared to monofocal lenses?,SUPPORTED,NOT ENOUGH INFORMATION
418,Do nutritional interventions help older people recover better from hip fractures?,NOT ENOUGH INFORMATION,SUPPORTED
423,Do fibrates help reduce the risk of cardiovascular disease in primary prevention?,SUPPORTED,REFUTED
424,Is oxcarbazepine effective as an additional treatment for drug-resistant partial epilepsy?,NOT ENOUGH INFORMATION,REFUTED
433,Is immunotherapy effective for treating IgM anti-MAG paraprotein-associated demyelinating neuropathy?,NOT ENOUGH INFORMATION,REFUTED
440,Does Therapeutic Touch help in healing acute wounds?,SUPPORTED,NOT ENOUGH INFORMATION
441,Does cognitive rehabilitation improve memory outcomes for stroke patients in the short term?,NOT ENOUGH INFORMATION,REFUTED
443,Do plasma expanders help prevent ovarian hyperstimulation syndrome in high-risk women undergoing IVF or ICSI?,NOT ENOUGH INFORMATION,SUPPORTED
446,Does vitamin A supplementation reduce the risk of chronic lung disease in very low birth weight infants?,REFUTED,NOT ENOUGH INFORMATION
453,Is corticosteroid therapy effective for treating Bell's palsy?,SUPPORTED,REFUTED
454,Is sucrose effective for relieving procedural pain in neonates?,REFUTED,NOT ENOUGH INFORMATION
456,Are aminosalicylates effective for treating mildly to moderately active Crohn's disease?,SUPPORTED,NOT ENOUGH INFORMATION
461,Is high-dose chemotherapy with autograft effective for women with early poor prognosis breast cancer?,REFUTED,NOT ENOUGH INFORMATION
462,Does antibiotic treatment reduce the risk of recurrent toxoplasma retinochoroiditis?,SUPPORTED,NOT ENOUGH INFORMATION
467,Do granulocyte transfusions help reduce mortality in people with neutropenia when used with antibiotics?,SUPPORTED,NOT ENOUGH INFORMATION
469,Do corticosteroids help reduce death rates in people with tuberculous meningitis?,NOT ENOUGH INFORMATION,SUPPORTED
472,Is there a beneficial effect of the intervention on patient outcomes?,SUPPORTED,NOT ENOUGH INFORMATION
484,Is therapist-supported Internet cognitive behavioral therapy effective for treating anxiety disorders in adults?,SUPPORTED,NOT ENOUGH INFORMATION
487,Is there a beneficial effect of the intervention on patient outcomes?,REFUTED,NOT ENOUGH INFORMATION
488,Is there a difference in outcomes between regional and general anaesthesia for hip fracture repair?,NOT ENOUGH INFORMATION,SUPPORTED
492,Are tricyclic drugs effective for treating bedwetting in children?,NOT ENOUGH INFORMATION,SUPPORTED
494,Is surgery effective for managing intestinal obstruction in patients with advanced gynaecological and gastrointestinal cancer?,SUPPORTED,NOT ENOUGH INFORMATION
498,Is there a beneficial effect of the intervention on patient outcomes?,SUPPORTED,NOT ENOUGH INFORMATION
500,Do 'as required' medication regimens effectively treat psychotic symptoms compared to regular medication patterns?,REFUTED,SUPPORTED
501,Is there a beneficial effect of the intervention on patient outcomes?,SUPPORTED,REFUTED
503,Do oral corticosteroids help improve lung function in cystic fibrosis?,SUPPORTED,NOT ENOUGH INFORMATION
514,Is multifetal reduction a viable option for managing multiple pregnancies?,SUPPORTED,REFUTED
515,Does routine ICP monitoring in severe coma reduce the risk of death or severe disability?,NOT ENOUGH INFORMATION,SUPPORTED
519,Do different doses of prophylactic platelet transfusions affect bleeding risk in patients undergoing chemotherapy?,REFUTED,SUPPORTED
520,Does prophylactic systemic antifungal therapy reduce mortality and morbidity in very preterm or very low birth weight infants?,SUPPORTED,NOT ENOUGH INFORMATION
523,Do interventions help relieve symptoms of varicose veins and leg oedema during pregnancy?,SUPPORTED,NOT ENOUGH INFORMATION
529,Is a therapeutic-only platelet transfusion policy as effective and safe as a prophylactic platelet transfusion policy in preventing bleeding?,SUPPORTED,NOT ENOUGH INFORMATION
536,Does antenatal anti-D immunoglobulin reduce the risk of Rhesus D alloimmunisation in Rh-negative women?,NOT ENOUGH INFORMATION,REFUTED
538,Do pressure-relieving support surfaces help reduce the incidence of pressure ulcers?,NOT ENOUGH INFORMATION,REFUTED
539,Is massage therapy effective for treating non-specific low-back pain?,SUPPORTED,NOT ENOUGH INFORMATION
542,Is there a beneficial effect of the intervention on patient outcomes?,NOT ENOUGH INFORMATION,SUPPORTED
548,Do financial incentives for prescribers improve healthcare outcomes and reduce costs?,NOT ENOUGH INFORMATION,REFUTED
551,Does starting external cephalic version before 37 weeks help reduce breech presentations at birth?,SUPPORTED,NOT ENOUGH INFORMATION
554,Does expedited vaginal delivery improve perinatal outcomes in breech births?,REFUTED,SUPPORTED
556,Do reduced antenatal care visits for low-risk women lead to better outcomes compared to standard care?,SUPPORTED,REFUTED
558,Does diclofenac provide effective pain relief for moderate to severe postoperative pain?,REFUTED,SUPPORTED
559,Are psychosocial interventions effective for helping patients with coronary heart disease quit smoking?,SUPPORTED,NOT ENOUGH INFORMATION
560,Does electromagnetic therapy help heal venous leg ulcers?,SUPPORTED,NOT ENOUGH INFORMATION
563,Can chelation therapy improve symptoms of autism spectrum disorder?,SUPPORTED,REFUTED
566,Is there a beneficial effect of the intervention on patient outcomes?,NOT ENOUGH INFORMATION,REFUTED
571,Do taxane-containing chemotherapy regimens improve outcomes for women with metastatic breast cancer compared to non-taxane regimens?,SUPPORTED,NOT ENOUGH INFORMATION
573,Are pharmacological interventions effective in reducing drug use or criminal activity among drug-using offenders?,REFUTED,NOT ENOUGH INFORMATION
579,Does convective dialysis improve clinical outcomes compared to diffusive dialysis in patients with end-stage kidney disease?,REFUTED,SUPPORTED
580,Does preoperative chemotherapy improve survival in patients with resectable thoracic esophageal cancer?,SUPPORTED,REFUTED
582,Do psychological interventions help people with sickle cell disease cope better with their condition?,SUPPORTED,NOT ENOUGH INFORMATION
586,Is the combination of clindamycin and gentamicin effective for treating postpartum endometritis?,SUPPORTED,NOT ENOUGH INFORMATION
595,Do hormonal contraceptives affect lactation and infant growth?,REFUTED,SUPPORTED
596,Does high frequency oscillatory ventilation reduce the risk of chronic lung disease in preterm infants compared to conventional ventilation?,SUPPORTED,NOT ENOUGH INFORMATION
597,Is optic nerve decompression surgery effective for treating nonarteritic anterior ischemic optic neuropathy?,SUPPORTED,NOT ENOUGH INFORMATION
598,Is there a beneficial effect of the intervention on patient outcomes?,NOT ENOUGH INFORMATION,SUPPORTED
600,Do immunosuppressive agents improve outcomes in multifocal motor neuropathy?,NOT ENOUGH INFORMATION,REFUTED
604,Is a two-step alcohol skin cleansing procedure before blood donation more effective than a one-step procedure in preventing blood contamination?,REFUTED,SUPPORTED
605,Do certain interventions improve the success of turning a breech baby to head first presentation?,REFUTED,SUPPORTED
606,Are fluphenazine decanoate and enanthate more effective than oral antipsychotics for treating schizophrenia?,SUPPORTED,NOT ENOUGH INFORMATION
610,Can palliative radiotherapy improve symptoms in patients with advanced lung cancer?,SUPPORTED,NOT ENOUGH INFORMATION
614,Does patient education help prevent foot ulcers in people with diabetes?,SUPPORTED,REFUTED
615,Does surfactant administration help treat meconium aspiration syndrome in infants?,NOT ENOUGH INFORMATION,SUPPORTED
621,Does careful restriction of water intake in premature infants help reduce the risk of serious health issues?,NOT ENOUGH INFORMATION,SUPPORTED
626,Is there a beneficial effect of the intervention on patient outcomes?,REFUTED,SUPPORTED
628,Should blood pressure be actively lowered during the acute phase of stroke?,SUPPORTED,REFUTED
629,Do antibiotics help improve outcomes for mothers and babies with prelabour rupture of membranes at term?,REFUTED,SUPPORTED
633,Is there a beneficial effect of the treatment on patient outcomes?,REFUTED,SUPPORTED
635,Are interventions effective in reducing the severity of cough in whooping cough?,SUPPORTED,NOT ENOUGH INFORMATION
639,Does wearing compression hosiery help prevent the recurrence of venous ulcers?,NOT ENOUGH INFORMATION,REFUTED
643,Is amphotericin B more effective than fluconazole in reducing morbidity and mortality in cancer patients with neutropenia?,SUPPORTED,REFUTED
644,Do antifungal drugs reduce mortality in cancer patients with neutropenia?,NOT ENOUGH INFORMATION,REFUTED
649,Does advanced life support training for ambulance crews improve outcomes for trauma patients?,SUPPORTED,REFUTED
653,Is magnesium sulphate effective in preventing preterm birth in women in threatened preterm labour?,NOT ENOUGH INFORMATION,SUPPORTED
660,Is praziquantel effective for treating urinary schistosomiasis?,NOT ENOUGH INFORMATION,REFUTED
661,Does the duration of vitamin K antagonist treatment affect the risk of recurrent venous thromboembolism?,REFUTED,NOT ENOUGH INFORMATION
665,Are oral antibiotics effective for treating acute pyelonephritis in children?,SUPPORTED,NOT ENOUGH INFORMATION
666,Is there a beneficial effect of the intervention on patient outcomes?,SUPPORTED,NOT ENOUGH INFORMATION
668,Is there a beneficial effect of the intervention on patient outcomes?,SUPPORTED,REFUTED
669,Does ambulatory oxygen therapy improve exercise capacity in COPD patients who do not qualify for long-term oxygen therapy?,NOT ENOUGH INFORMATION,SUPPORTED
675,Is oral misoprostol effective for inducing labor in women with a viable fetus?,NOT ENOUGH INFORMATION,SUPPORTED
678,Is flupenthixol decanoate effective compared to other treatments for schizophrenia?,SUPPORTED,REFUTED
681,Are longer-acting erythropoiesis-stimulating agents as effective and safe as traditional treatments for anemia in dialysis patients?,SUPPORTED,NOT ENOUGH INFORMATION
682,Does trypanocidal therapy help prevent chronic chagasic cardiomyopathy in infected individuals?,REFUTED,NOT ENOUGH INFORMATION
685,Do group-based parenting programmes improve parental psychosocial wellbeing?,REFUTED,NOT ENOUGH INFORMATION
687,Does bone augmentation improve the success of sinus lift procedures for dental implants?,SUPPORTED,REFUTED
688,Does intermittent pneumatic compression help heal venous leg ulcers?,REFUTED,NOT ENOUGH INFORMATION
694,Is digitalis effective in treating heart failure in patients with normal sinus rhythm?,REFUTED,SUPPORTED
695,Is land-based therapeutic exercise beneficial for people with hip osteoarthritis?,REFUTED,NOT ENOUGH INFORMATION
696,Is physical rehabilitation effective for recovery of function and mobility after a stroke?,NOT ENOUGH INFORMATION,REFUTED
699,Is sulpiride effective for treating schizophrenia compared to placebo?,SUPPORTED,NOT ENOUGH INFORMATION
703,Do hip protectors help reduce the risk of hip fractures in older adults?,NOT ENOUGH INFORMATION,REFUTED
704,Does amnioinfusion for preterm premature rupture of membranes improve perinatal and maternal outcomes?,REFUTED,SUPPORTED
709,Do psychological treatments help people with thalassaemia cope better with their condition?,REFUTED,NOT ENOUGH INFORMATION
712,Do workplace interventions help workers to stop smoking?,NOT ENOUGH INFORMATION,SUPPORTED
714,Does the use of 5-Fluorouracil during glaucoma surgery help lower intraocular pressure?,SUPPORTED,NOT ENOUGH INFORMATION
720,Is buprenorphine effective in managing opioid dependence compared to methadone and placebo?,SUPPORTED,REFUTED
722,Does treatment improve outcomes for twin-twin transfusion syndrome?,SUPPORTED,NOT ENOUGH INFORMATION
726,Is perazine effective for treating schizophrenia compared to other treatments?,REFUTED,NOT ENOUGH INFORMATION
728,Is omalizumab effective in treating asthma compared to placebo or conventional therapy?,NOT ENOUGH INFORMATION,REFUTED
729,Does intravascular brachytherapy help maintain artery openness after angioplasty or stent insertion?,REFUTED,NOT ENOUGH INFORMATION
730,Is chlorpromazine effective for treating schizophrenia compared to placebo?,NOT ENOUGH INFORMATION,SUPPORTED
745,Does single dose dipyrone effectively relieve acute postoperative pain?,SUPPORTED,NOT ENOUGH INFORMATION
749,Does adding prenatal TRH to corticosteroids help prevent neonatal respiratory disease in preterm infants?,REFUTED,SUPPORTED
750,Does screening for oral cancer reduce mortality rates?,REFUTED,NOT ENOUGH INFORMATION
764,Are third wave cognitive and behavioral therapies effective for treating acute depression compared to other psychological therapies?,NOT ENOUGH INFORMATION,SUPPORTED
766,Is valproate effective in the long-term treatment of bipolar disorder?,SUPPORTED,REFUTED
773,Does active chest compression-decompression CPR improve survival or neurological function in cardiac arrest patients?,NOT ENOUGH INFORMATION,SUPPORTED
775,Are metered-dose inhalers with holding chambers as effective as nebulisers for treating acute asthma?,SUPPORTED,NOT ENOUGH INFORMATION
792,Are different antihypertensive drugs equally effective for treating very high blood pressure during pregnancy?,SUPPORTED,NOT ENOUGH INFORMATION
793,Does castor oil effectively induce labor compared to other methods?,REFUTED,NOT ENOUGH INFORMATION
797,Do prison visit programs help reduce delinquency in at-risk youth?,SUPPORTED,NOT ENOUGH INFORMATION
799,Is there a beneficial effect of the intervention on patient outcomes?,REFUTED,NOT ENOUGH INFORMATION
803,Do certain antibiotic prophylaxes help prevent urinary tract infections in adults with short-term catheterization?,SUPPORTED,NOT ENOUGH INFORMATION
804,Do surgical techniques improve outcomes for adults with faecal incontinence compared to non-surgical options?,REFUTED,SUPPORTED
806,Is beta-lactam monotherapy more effective than beta-lactam-aminoglycoside combination therapy for treating febrile neutropenia in cancer patients?,NOT ENOUGH INFORMATION,SUPPORTED
808,Do interventions aimed at supporting parents after perinatal death improve their outcomes?,REFUTED,NOT ENOUGH INFORMATION
809,Are tricyclic drugs effective for treating depression in children and adolescents?,REFUTED,SUPPORTED
817,Is there a preferred pharmaceutical treatment for infantile spasms that effectively controls seizures and improves long-term outcomes?,REFUTED,NOT ENOUGH INFORMATION
818,Does mammographic screening for breast cancer reduce mortality?,NOT ENOUGH INFORMATION,SUPPORTED
819,Does increasing fruit and vegetable consumption help prevent cardiovascular disease?,REFUTED,SUPPORTED
820,Do glucocorticoids improve outcomes in children with acute viral bronchiolitis?,NOT ENOUGH INFORMATION,SUPPORTED
822,Is autoinflation an effective treatment for otitis media with effusion?,SUPPORTED,NOT ENOUGH INFORMATION
823,Is etanercept more effective than traditional DMARDs for treating rheumatoid arthritis?,NOT ENOUGH INFORMATION,REFUTED
827,Does folic or folinic acid supplementation reduce side effects in rheumatoid arthritis patients treated with methotrexate?,REFUTED,SUPPORTED
829,"Are different thrombolytic agents, doses, and routes of administration effective for treating acute ischaemic stroke?",REFUTED,NOT ENOUGH INFORMATION
838,Is therapeutic ultrasound effective for treating carpal tunnel syndrome?,NOT ENOUGH INFORMATION,SUPPORTED
839,Does thromboprophylaxis reduce mortality in trauma patients?,SUPPORTED,NOT ENOUGH INFORMATION
843,Is there a specific functional treatment strategy that is most effective for acute lateral ankle ligament ruptures?,SUPPORTED,REFUTED
847,Is buflomedil effective for treating intermittent claudication?,NOT ENOUGH INFORMATION,SUPPORTED
853,Is transpyloric feeding more beneficial than gastric feeding for preterm infants?,NOT ENOUGH INFORMATION,REFUTED
857,Does personalised risk communication improve informed decision making for screening tests?,NOT ENOUGH INFORMATION,SUPPORTED
862,Is it safe for obese pregnant women to intentionally lose weight during pregnancy?,REFUTED,NOT ENOUGH INFORMATION
864,Does therapeutic hypothermia improve outcomes for newborns with hypoxic ischaemic encephalopathy?,SUPPORTED,NOT ENOUGH INFORMATION
866,Are pressure-relieving interventions effective in healing foot ulcers in people with diabetes?,NOT ENOUGH INFORMATION,SUPPORTED
867,Does Ginkgo biloba extract help prevent the progression of age-related macular degeneration?,NOT ENOUGH INFORMATION,SUPPORTED
875,Does adding intravenous aminophylline to inhaled beta(2)-agonists improve treatment outcomes for adults with acute asthma in the emergency department?,SUPPORTED,NOT ENOUGH INFORMATION
877,Do inhaled corticosteroids help reduce hospital admissions for patients with acute asthma?,REFUTED,SUPPORTED
880,Are different interventions effective for treating vaginismus?,SUPPORTED,REFUTED
883,Does ursodeoxycholic acid provide significant benefits for patients with primary biliary cirrhosis?,NOT ENOUGH INFORMATION,SUPPORTED
887,Do different skin closure techniques after caesarean section affect maternal outcomes?,REFUTED,NOT ENOUGH INFORMATION
889,Do macrolide antibiotics improve clinical status in people with cystic fibrosis?,SUPPORTED,REFUTED
890,Does rhIGF-I treatment have a positive effect on disease progression in ALS?,SUPPORTED,NOT ENOUGH INFORMATION
891,Is depot bromperidol more effective than placebo for treating schizophrenia?,SUPPORTED,NOT ENOUGH INFORMATION
892,Does early surfactant therapy improve outcomes for newborns with respiratory distress?,REFUTED,NOT ENOUGH INFORMATION
894,Are antibiotics effective for treating non-typhoidal Salmonella diarrhoea in healthy individuals?,REFUTED,NOT ENOUGH INFORMATION
900,Is methenamine hippurate effective in preventing urinary tract infections in patients without renal tract abnormalities?,NOT ENOUGH INFORMATION,REFUTED
906,Do air ionisers help reduce asthma symptoms?,REFUTED,NOT ENOUGH INFORMATION
908,Do treatments to reduce fever in malaria affect the course of the illness?,SUPPORTED,NOT ENOUGH INFORMATION
912,Can the Alexander technique help improve symptoms in people with chronic asthma?,SUPPORTED,NOT ENOUGH INFORMATION
918,Do psychological interventions have beneficial effects for borderline personality disorder?,SUPPORTED,REFUTED
919,Does exclusive breastfeeding for six months improve child health compared to shorter durations?,REFUTED,NOT ENOUGH INFORMATION
921,Is speech and language therapy effective for improving speech problems in Parkinson's disease?,SUPPORTED,NOT ENOUGH INFORMATION
924,Is prophylactic use of prostaglandins effective in managing the third stage of labour?,SUPPORTED,NOT ENOUGH INFORMATION
925,Does hormone therapy with both estrogen and progestogen effectively protect against endometrial hyperplasia?,SUPPORTED,NOT ENOUGH INFORMATION
926,Do biochemical tests of placental function improve outcomes in high-risk pregnancies?,SUPPORTED,REFUTED
929,Do biofeedback and anal sphincter exercises improve faecal incontinence in adults?,REFUTED,NOT ENOUGH INFORMATION
931,Do opioids effectively relieve breathlessness in patients receiving palliative care?,SUPPORTED,REFUTED
937,Is there a clear best treatment for isolated fractures of the ulnar shaft in adults?,SUPPORTED,NOT ENOUGH INFORMATION
941,Are totally implantable venous access devices safe and effective for administering intravenous antibiotics in people with cystic fibrosis?,REFUTED,NOT ENOUGH INFORMATION
942,Is treating acute exacerbations of COPD at home effective compared to hospital inpatient care?,REFUTED,SUPPORTED
947,Are primary care based asthma clinics effective in managing asthma?,SUPPORTED,NOT ENOUGH INFORMATION
956,Does riluzole prolong survival in patients with amyotrophic lateral sclerosis?,SUPPORTED,NOT ENOUGH INFORMATION
959,Are flapless dental implant procedures beneficial for patients?,SUPPORTED,REFUTED
960,Do antipsychotic drugs have effects on elderly people with late-onset schizophrenia?,NOT ENOUGH INFORMATION,SUPPORTED
