,Question,Newest Label,Outdated Label
962,Is there a better surgical method for improving or replacing bladder function using intestinal segments?,NOT ENOUGH INFORMATION,SUPPORTED
967,Do organisational infrastructures effectively promote evidence-based nursing?,REFUTED,NOT ENOUGH INFORMATION
972,Do certain antibiotic regimens effectively reduce infections after cesarean sections?,SUPPORTED,NOT ENOUGH INFORMATION
975,Are life skills programmes effective for improving outcomes in people with chronic mental health problems?,SUPPORTED,NOT ENOUGH INFORMATION
977,Do complementary interventions have an effect on bedwetting in children?,REFUTED,NOT ENOUGH INFORMATION
978,Is day hospital care as effective as inpatient care for acute psychiatric disorders?,NOT ENOUGH INFORMATION,SUPPORTED
979,Is prescribing heroin to opioid-dependent individuals more effective than traditional treatments like methadone?,REFUTED,NOT ENOUGH INFORMATION
982,Do behavioural interventions improve faecal incontinence in children?,NOT ENOUGH INFORMATION,SUPPORTED
987,Is oral immunoglobulin effective in preventing rotavirus infection in low birthweight infants?,NOT ENOUGH INFORMATION,SUPPORTED
988,Is there a best surgical technique for treating chronic anal fissures?,NOT ENOUGH INFORMATION,SUPPORTED
996,Are psychosocial interventions effective in improving outcomes for opioid detoxification when combined with pharmacological treatments?,NOT ENOUGH INFORMATION,SUPPORTED
998,Are psychosocial and educational interventions effective in preventing alcohol misuse among young people?,SUPPORTED,NOT ENOUGH INFORMATION
1005,Does a single dose of dexamethasone reduce complications after tonsillectomy?,SUPPORTED,NOT ENOUGH INFORMATION
1006,Does cot-nursing provide similar benefits to incubator care for preterm infants?,NOT ENOUGH INFORMATION,SUPPORTED
1007,Is anticoagulant therapy effective and safe for treating cerebral venous sinus thrombosis?,SUPPORTED,REFUTED
1008,Is there an effective treatment for Achilles tendinitis?,SUPPORTED,NOT ENOUGH INFORMATION
1009,Do antiretroviral regimens effectively reduce the risk of mother-to-child transmission of HIV?,NOT ENOUGH INFORMATION,SUPPORTED
1012,Does providing a written asthma self-management plan improve treatment adherence and outcomes?,SUPPORTED,NOT ENOUGH INFORMATION
1013,Are community-based interventions effective in preventing young people from starting to smoke?,REFUTED,NOT ENOUGH INFORMATION
1014,Do interventions help prevent lower limb soft-tissue injuries in runners?,SUPPORTED,NOT ENOUGH INFORMATION
1019,Does propylthiouracil have beneficial effects for patients with alcoholic liver disease?,REFUTED,NOT ENOUGH INFORMATION
1020,Does platinum-based chemotherapy improve survival in patients with locally advanced bladder cancer?,SUPPORTED,NOT ENOUGH INFORMATION
1026,Is primary radiotherapy to the groin as effective and safe as surgery for early vulvar cancer?,REFUTED,NOT ENOUGH INFORMATION
1027,Do steroids help improve hearing loss in children with otitis media with effusion?,SUPPORTED,REFUTED
1032,Does naltrexone maintenance treatment effectively prevent relapse in opioid addicts after detoxification?,SUPPORTED,REFUTED
1034,Does increased folate consumption reduce the risk of neural tube defects?,SUPPORTED,NOT ENOUGH INFORMATION
1035,Do behavioural interventions for young women effectively promote safer sexual behaviours to prevent STIs and cervical cancer?,NOT ENOUGH INFORMATION,REFUTED
1037,Is cognitive behavioural therapy more effective than other psychological therapies for people with schizophrenia?,NOT ENOUGH INFORMATION,SUPPORTED
1040,Is gabapentin effective for managing neuropathic pain?,NOT ENOUGH INFORMATION,REFUTED
1043,Do parenting programmes improve outcomes for teenage parents and their children?,NOT ENOUGH INFORMATION,REFUTED
1044,Is one technique of tonsillectomy better than the other in terms of morbidity?,NOT ENOUGH INFORMATION,REFUTED
1045,Do anti-fibrinolytic drugs reduce blood loss and the need for blood transfusion during surgery?,SUPPORTED,NOT ENOUGH INFORMATION
1048,Does reducing dietary sodium improve asthma control?,NOT ENOUGH INFORMATION,REFUTED
1056,Are anti-secretory drugs effective in improving symptoms of non-ulcer dyspepsia?,REFUTED,NOT ENOUGH INFORMATION
1068,Does magnesium sulphate reduce the risk of seizures and maternal death in women with eclampsia compared to diazepam?,NOT ENOUGH INFORMATION,REFUTED
1069,Do family psychosocial interventions help reduce relapses in people with schizophrenia?,SUPPORTED,NOT ENOUGH INFORMATION
1075,Is autologous chondrocyte implantation effective and safe for treating knee cartilage defects?,NOT ENOUGH INFORMATION,REFUTED
1080,Do non-steroid agents improve outcomes in adults with idiopathic pulmonary fibrosis?,SUPPORTED,NOT ENOUGH INFORMATION
1081,Is magnesium sulphate more effective than lytic cocktail for treating eclampsia?,SUPPORTED,NOT ENOUGH INFORMATION
1082,Does antibiotic prophylaxis reduce bacterial infections in cirrhotic patients with upper gastrointestinal bleeding?,SUPPORTED,REFUTED
1083,Is vacuum aspiration a safer and more effective method for managing incomplete miscarriage compared to sharp curettage?,SUPPORTED,NOT ENOUGH INFORMATION
1084,Are longer courses of antibiotics more effective than shorter courses for treating acute otitis media in children?,NOT ENOUGH INFORMATION,SUPPORTED
1085,Do treatments for nausea and vomiting in early pregnancy have beneficial effects?,REFUTED,SUPPORTED
1087,Is there an effective treatment for oral mucositis in cancer patients undergoing chemotherapy or radiotherapy?,REFUTED,NOT ENOUGH INFORMATION
1089,Is aerobic exercise safe and beneficial for adults living with HIV?,SUPPORTED,NOT ENOUGH INFORMATION
1091,Are injected cholera vaccines effective in preventing cholera and death?,SUPPORTED,NOT ENOUGH INFORMATION
1098,Does prophylactic indomethacin reduce mortality and morbidity in preterm infants?,NOT ENOUGH INFORMATION,REFUTED
1102,Is resting in bed effective for treating acute low-back pain or sciatica?,SUPPORTED,NOT ENOUGH INFORMATION
1104,Does adding long-acting inhaled beta-agonists to inhaled corticosteroids improve asthma control in patients not well managed on corticosteroids alone?,NOT ENOUGH INFORMATION,SUPPORTED
1105,Is glatiramer acetate effective for treating relapsing remitting multiple sclerosis?,SUPPORTED,NOT ENOUGH INFORMATION
1122,Do placebo interventions generally have important clinical effects?,NOT ENOUGH INFORMATION,SUPPORTED
1125,Do scapular fixation techniques improve upper limb function in muscular dystrophy?,NOT ENOUGH INFORMATION,SUPPORTED
1133,Are antibiotics effective and safe for treating leptospirosis?,SUPPORTED,NOT ENOUGH INFORMATION
1137,Does antenatal cardiotocography improve perinatal and maternal outcomes?,SUPPORTED,NOT ENOUGH INFORMATION
1143,Does TB preventive therapy reduce the risk of active tuberculosis in HIV-infected individuals?,SUPPORTED,NOT ENOUGH INFORMATION
1144,Does giving phenobarbital to women at risk of preterm birth help prevent brain injuries in their infants?,REFUTED,NOT ENOUGH INFORMATION
1145,Does intrapartum antibiotic treatment for women colonized with group B streptococcus reduce the risk of neonatal infection?,SUPPORTED,NOT ENOUGH INFORMATION
1147,Is clomiphene citrate effective in improving pregnancy outcomes for women with unexplained subfertility?,SUPPORTED,REFUTED
1150,Do shorter fasting periods before surgery improve comfort and reduce complications in children?,SUPPORTED,REFUTED
1152,Is rofecoxib effective for treating moderate to severe postoperative pain?,REFUTED,SUPPORTED
1153,Is enamel matrix derivative effective for treating intrabony defects in periodontitis?,NOT ENOUGH INFORMATION,REFUTED
1154,Are augmentation procedures necessary for dental implants in patients with insufficient bone?,SUPPORTED,NOT ENOUGH INFORMATION
1160,Is video-assisted thoracoscopic surgery more effective than chest tube drainage for treating large pleural empyemas?,SUPPORTED,NOT ENOUGH INFORMATION
1166,Is cognitive behavioural therapy effective for treating bulimia nervosa and related eating disorders?,NOT ENOUGH INFORMATION,SUPPORTED
1170,Is high frequency oscillatory ventilation more effective than conventional ventilation for infants with severe respiratory failure?,REFUTED,SUPPORTED
1183,Are nasal decongestants effective in relieving nasal congestion caused by the common cold?,REFUTED,SUPPORTED
1184,Is postoperative hydrotubation beneficial after female pelvic reproductive surgery?,SUPPORTED,NOT ENOUGH INFORMATION
1186,Do interventions for correcting hallux valgus improve patient outcomes?,NOT ENOUGH INFORMATION,SUPPORTED
1189,Do interventions exist that can reduce falls in elderly people?,REFUTED,SUPPORTED
1191,Is spironolactone effective in reducing excessive hair growth in women?,REFUTED,NOT ENOUGH INFORMATION
1192,Is inhaled insulin as effective as injected insulin for managing diabetes?,REFUTED,SUPPORTED
1193,Does estrogen replacement therapy help improve cognitive function in postmenopausal women with dementia?,NOT ENOUGH INFORMATION,SUPPORTED
1195,Are antipsychotic medications effective in treating amphetamine psychosis?,NOT ENOUGH INFORMATION,SUPPORTED
1196,Is biopsychosocial rehabilitation effective for treating upper limb repetitive strain injuries?,SUPPORTED,NOT ENOUGH INFORMATION
1197,Are foot and knee orthotics effective for treating patellofemoral pain syndrome?,SUPPORTED,NOT ENOUGH INFORMATION
1205,Does targeting a specific blood oxygen level in preterm infants affect their health outcomes?,REFUTED,NOT ENOUGH INFORMATION
1206,Are vaccines effective in preventing tick-borne encephalitis?,REFUTED,NOT ENOUGH INFORMATION
1212,Do psychological interventions reduce sexual offending behaviors in convicted individuals?,NOT ENOUGH INFORMATION,SUPPORTED
1214,Does folic acid supplementation help prevent cognitive impairment in the elderly?,SUPPORTED,NOT ENOUGH INFORMATION
1219,Is inhaled fluticasone propionate effective for treating chronic asthma compared to placebo?,SUPPORTED,REFUTED
1220,Is TENS more effective than placebo for managing chronic low-back pain?,SUPPORTED,REFUTED
1223,Is sodium cromoglycate effective compared to placebo for treating childhood asthma?,REFUTED,NOT ENOUGH INFORMATION
1224,Is combined treatment with chemotherapy and radiotherapy effective for improving survival rates in children with early Hodgkin's disease?,SUPPORTED,NOT ENOUGH INFORMATION
1228,Does adjuvant tamoxifen improve survival in women with ER-positive breast cancer?,NOT ENOUGH INFORMATION,SUPPORTED
1229,Does ovarian ablation improve long-term survival in women with early breast cancer?,SUPPORTED,REFUTED
1230,Do weight-loss diets help lower blood pressure in overweight hypertensive adults?,SUPPORTED,REFUTED
1239,Is erythromycin effective in preventing feeding intolerance in preterm infants?,SUPPORTED,REFUTED
1240,Do recordings or summaries of medical consultations help cancer patients and their families?,REFUTED,NOT ENOUGH INFORMATION
1244,Do behavioral interventions help reduce unprotected anal sex among men who have sex with men?,NOT ENOUGH INFORMATION,REFUTED
1245,Is cognitive behaviour therapy effective in reducing symptoms of chronic fatigue syndrome?,NOT ENOUGH INFORMATION,SUPPORTED
1249,Does heparin help prevent complications associated with peripherally placed central venous catheters in neonates?,REFUTED,NOT ENOUGH INFORMATION
1252,Do antibiotics help treat persistent nasal discharge in children?,REFUTED,SUPPORTED
1254,Does the use of biocompatible membranes improve survival or recovery of renal function in patients with acute renal failure?,NOT ENOUGH INFORMATION,REFUTED
1256,Does etidronate help prevent osteoporotic fractures in postmenopausal women?,REFUTED,NOT ENOUGH INFORMATION
1258,Can hormone therapy prevent cognitive decline in postmenopausal women?,SUPPORTED,NOT ENOUGH INFORMATION
1260,Are there effective interventions to reduce pain during screening mammography?,NOT ENOUGH INFORMATION,SUPPORTED
1262,Do specialist epilepsy clinics improve outcomes for people with epilepsy?,REFUTED,SUPPORTED
1271,Does exercise training improve symptoms and physical function in individuals with fibromyalgia?,NOT ENOUGH INFORMATION,SUPPORTED
1274,Is treating acute psychosis in general medical wards as effective as in psychiatric units?,SUPPORTED,REFUTED
1277,Is early surfactant administration followed by extubation more beneficial than later selective surfactant administration with continued mechanical ventilation in preterm infants with RDS?,SUPPORTED,REFUTED
1285,Do educational outreach visits improve healthcare professionals' practices or patient outcomes?,SUPPORTED,REFUTED
1290,Is amitriptyline as effective as newer antidepressants?,SUPPORTED,NOT ENOUGH INFORMATION
1291,Does avoiding cow's milk protein in infants with a family history of atopy help prevent asthma or wheeze?,REFUTED,NOT ENOUGH INFORMATION
1292,Do anticoagulants help prevent thromboembolism after major gynaecological surgery?,REFUTED,SUPPORTED
1296,Is rizatriptan effective for treating acute migraine attacks?,NOT ENOUGH INFORMATION,REFUTED
1297,Is artemether-lumefantrine more effective than other antimalarial drugs for treating uncomplicated malaria?,SUPPORTED,REFUTED
1302,Do selective serotonin reuptake inhibitors have better tolerability than tricyclic antidepressants?,SUPPORTED,REFUTED
1305,Can angiotensin converting enzyme inhibitors help slow the progression of early diabetic renal disease in normotensive patients?,NOT ENOUGH INFORMATION,REFUTED
1307,Is low level laser therapy effective for treating osteoarthritis?,SUPPORTED,REFUTED
1308,Is photodynamic therapy effective in treating neovascular age-related macular degeneration?,NOT ENOUGH INFORMATION,SUPPORTED
1310,Does using medications for atrial fibrillation reduce the risk of stroke?,REFUTED,NOT ENOUGH INFORMATION
1311,Are selective serotonin reuptake inhibitors more effective than other antidepressants?,NOT ENOUGH INFORMATION,SUPPORTED
1314,Is passive prophylaxis effective in preventing hospitalizations due to respiratory syncytial virus in high-risk infants?,REFUTED,SUPPORTED
1315,Is primary coronary angioplasty better than thrombolytic therapy for treating acute myocardial infarction?,REFUTED,NOT ENOUGH INFORMATION
1324,Is rice-based oral rehydration solution more effective than glucose-based solution in reducing stool output in patients with acute watery diarrhoea?,SUPPORTED,REFUTED
1325,Are different opioids effective for pain relief during labor?,SUPPORTED,REFUTED
1329,Does routine iron and folate supplementation improve pregnancy outcomes?,SUPPORTED,NOT ENOUGH INFORMATION
1343,Is community mental health team treatment effective for people with serious mental illness compared to standard care?,NOT ENOUGH INFORMATION,REFUTED
1354,Does manual removal of the placenta at caesarean section have harmful effects?,SUPPORTED,NOT ENOUGH INFORMATION
1356,Does lateral tilt during caesarean section have a beneficial effect on the fetus or newborn compared to the supine position?,NOT ENOUGH INFORMATION,SUPPORTED
1357,Does iron supplementation improve pregnancy outcomes and prevent low haemoglobin levels?,SUPPORTED,NOT ENOUGH INFORMATION
1359,Do corticosteroids given to pregnant women help prevent respiratory distress syndrome in preterm infants?,SUPPORTED,NOT ENOUGH INFORMATION
1360,Does routine continuous electronic fetal monitoring during labor provide significant benefits compared to intermittent auscultation?,NOT ENOUGH INFORMATION,SUPPORTED
1363,Do routine blood transfusions help reduce pregnancy complications for women with sickle cell disease?,NOT ENOUGH INFORMATION,REFUTED
1367,Does out-patient or home-based management of children newly diagnosed with type 1 diabetes lead to similar outcomes as hospital admission?,REFUTED,NOT ENOUGH INFORMATION
1369,Do NSAIDs negatively affect renal function in adults with normal preoperative renal function after surgery?,REFUTED,SUPPORTED
1378,Is amantadine effective in treating fatigue in people with Multiple Sclerosis?,NOT ENOUGH INFORMATION,REFUTED
1383,Are long acting beta-2 agonists effective for controlling asthma symptoms?,NOT ENOUGH INFORMATION,SUPPORTED
1386,Does danazol improve live birth rates in women with unexplained subfertility?,NOT ENOUGH INFORMATION,REFUTED
1388,Do monoaminergic agents improve recovery outcomes after traumatic brain injury?,NOT ENOUGH INFORMATION,SUPPORTED
1391,Can pharmacological interventions effectively treat psychosis-related polydipsia?,SUPPORTED,NOT ENOUGH INFORMATION
1394,Are drugs effective in managing agitation and aggression after brain injury?,REFUTED,NOT ENOUGH INFORMATION
1396,Does adding heliox to standard treatment improve outcomes for patients with acute asthma?,REFUTED,SUPPORTED
1407,Is spinal manipulation an effective treatment for dysmenorrhoea?,NOT ENOUGH INFORMATION,REFUTED
1412,Does therapeutic ultrasound help in healing pressure ulcers?,SUPPORTED,NOT ENOUGH INFORMATION
1414,Is continuous positive airway pressure (CPAP) effective in treating obstructive sleep apnoea in adults?,REFUTED,NOT ENOUGH INFORMATION
1415,Are long acting beta-2 adrenoceptor agonists effective for COPD patients with poor response to short-acting bronchodilators?,REFUTED,SUPPORTED
1418,Is risperidone more effective than olanzapine for treating schizophrenia?,REFUTED,NOT ENOUGH INFORMATION
1419,Is low level laser therapy effective when combined with antituberculous drugs for treating tuberculosis?,NOT ENOUGH INFORMATION,SUPPORTED
1425,Does tubal surgery improve fertility in women with damaged fallopian tubes?,NOT ENOUGH INFORMATION,REFUTED
1428,Are NSAIDs more effective than acetaminophen for treating osteoarthritis pain?,SUPPORTED,REFUTED
1433,Are inhaled corticosteroids delivered via nebuliser more effective than those delivered via holding chamber for treating chronic asthma?,NOT ENOUGH INFORMATION,SUPPORTED
1434,Do Interactive Health Communication Applications improve outcomes for people with chronic disease?,NOT ENOUGH INFORMATION,REFUTED
1439,Is extracorporeal shock wave therapy effective for treating lateral elbow pain?,NOT ENOUGH INFORMATION,SUPPORTED
1453,Is the combination of amodiaquine plus sulfadoxine-pyrimethamine more effective than sulfadoxine-pyrimethamine alone for treating uncomplicated falciparum malaria?,SUPPORTED,NOT ENOUGH INFORMATION
1454,Does hepatitis B vaccination provide protection for health-care workers?,NOT ENOUGH INFORMATION,SUPPORTED
1456,Do synthetic haemodialysis membranes provide better outcomes than cellulose-based membranes for patients with end-stage renal disease?,REFUTED,NOT ENOUGH INFORMATION
1457,Does high dose chemotherapy with autologous stem cell transplantation improve overall survival for women with metastatic breast cancer?,REFUTED,NOT ENOUGH INFORMATION
1460,Are adrenergic agonists effective for treating urinary incontinence in adults?,NOT ENOUGH INFORMATION,REFUTED
1461,Do depot antipsychotics like perphenazine decanoate and enanthate have better outcomes for people with schizophrenia compared to other treatments?,SUPPORTED,NOT ENOUGH INFORMATION
1465,Does glucocorticosteroid pretreatment improve the effectiveness of alfa interferon in treating chronic hepatitis B?,REFUTED,NOT ENOUGH INFORMATION
1466,Is exercise therapy effective for treating low-back pain in adults?,NOT ENOUGH INFORMATION,SUPPORTED
1468,Does prostacyclin improve outcomes in patients with idiopathic primary pulmonary hypertension?,NOT ENOUGH INFORMATION,SUPPORTED
1470,Does neuromuscular paralysis improve outcomes for newborns on mechanical ventilation?,NOT ENOUGH INFORMATION,SUPPORTED
1473,Is olanzapine effective for treating schizophrenia compared to other antipsychotic medications?,SUPPORTED,NOT ENOUGH INFORMATION
1478,Do shock absorbing inserts in footwear help reduce stress fractures in active young adults?,SUPPORTED,NOT ENOUGH INFORMATION
1481,Does electroconvulsive therapy provide meaningful benefits for people with schizophrenia?,NOT ENOUGH INFORMATION,SUPPORTED
1482,Is there a significant difference in efficacy and adverse effects between human and animal insulin?,REFUTED,NOT ENOUGH INFORMATION
1492,Do different methods of chest drain clearance help prevent cardiac tamponade after cardiac surgery?,SUPPORTED,REFUTED
1495,Is clotiapine effective in controlling disturbed behavior in acute psychotic illnesses compared to other treatments?,SUPPORTED,NOT ENOUGH INFORMATION
1497,Is volume expansion therapy effective for improving outcomes in patients with aneurysmal subarachnoid haemorrhage?,NOT ENOUGH INFORMATION,SUPPORTED
1499,Is anticoagulant therapy more effective than antiplatelet therapy for preventing stroke in people with nonrheumatic atrial fibrillation and a history of transient ischemic attack or minor stroke?,NOT ENOUGH INFORMATION,REFUTED
1500,Does intravenous fluid preloading before regional analgesia during labor improve maternal and fetal well-being?,SUPPORTED,NOT ENOUGH INFORMATION
1504,Are approved anti-obesity medications effective for long-term weight loss?,REFUTED,NOT ENOUGH INFORMATION
1509,Is laparoscopic tubal sterilisation safer than minilaparotomy?,SUPPORTED,REFUTED
1516,Does prostacyclin treatment improve survival in people with acute ischaemic stroke?,SUPPORTED,REFUTED
1518,Is clonidine effective in helping smokers to quit?,REFUTED,NOT ENOUGH INFORMATION
1526,Does intravenous glycerol treatment improve survival rates in acute stroke patients?,SUPPORTED,REFUTED
1530,Is bladder training effective for treating urinary incontinence?,NOT ENOUGH INFORMATION,SUPPORTED
